# FPGA size: 120226 0x1D5A2
# Max FPGA size (as per documentation): 0x59D8B
# ESP-IDF Partition Table
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x4000,
otadata,  data, ota,     0xd000,  0x2000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  0,    0,       0x10000, 1M,
ota_0,    0,    ota_0,  0x110000, 1M,
ota_1,    0,    ota_1,  0x210000, 1M,
fpga,	  0x40, 0x00,   0x310000, 0x5A000,
mainrom,  0x42, 0x00,   0x36A000, 0x4000,
config,   data, spiffs, 0x36E000, 0x8000
resources,data, spiffs, 0x376000, 0x8A000
